1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
:HL["/ness-furniture-site/media/derived/1785991215209-6995fc27-71a5-498d-a605-16ebddc561a7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991332646-9ff2d532-b53a-4331-8a4f-dc8c61110ddd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991461021-80177f65-daa5-4636-8577-81e3b78fc5a3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991616148-2d00a7cf-4a16-4a77-b3c3-dd714d5d059c-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991751444-150af4ce-166c-46a6-bee3-9a3dcf661882-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785991902093-40ab2cf6-c963-4b18-b0e4-06a76e8b7cb7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992014117-83ad070e-a69c-4578-84de-f3a231ab437a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992104667-2147f59c-c9e5-4203-bdd5-4fdc361b197e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992220688-4001be61-7e24-4cc9-96fa-fb42f10240a2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992309938-c3148b42-74cf-4430-9c8a-5aaac9dc64b3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992385673-0535d6aa-fa5e-4126-88c8-e5e013715ee6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992531870-d98b144e-5ce5-4960-9818-a0e6ca79f300-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785992637283-d45f6b97-97f8-4f0e-9e0e-2439321289b7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980871746-479b286a-b0f3-4f5a-ad86-edc17521d057-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980871825-d9c17d1f-fce6-4ad7-8a4a-c7a6f69e62fc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094360491-609e9243-5c6f-4420-918a-1da91dbf1d42-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094531587-1292c80f-303a-4d38-aad6-454d01f4c407-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786094723924-35c2bce3-1a5f-4bb9-a922-f60a55194d86-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095176876-714c1a45-cb52-4817-b5f2-d4fecd53c2e5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095280118-ca766be5-bca9-474a-8277-84b9373b6956-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095386061-75f219ef-da74-4daf-bbf8-380c34cc2dd7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095540398-38afd167-f442-4fde-877c-6f01883a9bfb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095606416-a963c523-5222-4147-9116-01cd2325e10f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095789782-2f7992bd-fc88-4f0d-98ed-f6d28e05f9c5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786095945900-9e60d6a9-ef44-4a21-817b-dfc925228a50-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096247778-63dffa89-4a24-44e2-9cc4-1c180af49394-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096473771-cb2ffbb0-211c-4744-9643-cf9b3c35a9c8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096620141-7759d080-cefc-43d4-a259-3b8ff3f303f1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096757132-1b50ce18-61cf-4e5f-9d4d-4910834322c6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786096870158-868958b5-2424-4a0d-b936-007212dd47a2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097003174-3aae724c-b94d-400f-941a-63c48fdce3da-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097082794-5a4241e5-180b-403a-ade9-47312a98b4c1-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097158438-3a9e4b3d-4bbe-4ff9-8461-0549a6a7269d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097267427-d6989e6b-a265-43d1-977e-70b5ea588a8f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097376968-8ae5eb8a-83c9-4290-82f5-9542843ad64a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097508136-bef1d381-7eca-4b55-913d-37542fc54da0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097575975-08f8d3f3-8ae7-4ad9-b27e-9acbba0e650b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097644626-9e7e9410-1116-45b2-8f4e-60a97f670633-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786097718164-67a2cf29-237c-4a0a-af62-f831e65e30fb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785981144186-544c1459-d617-42c3-aff7-f3faa4c3730f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173054327-ad873292-59ac-4f00-8634-06376dad3023-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786172055581-d3a6dde3-eafc-4bcd-8b1e-870b37ec30b7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173219780-df3094ee-4474-4cf7-b9ef-4d4d7f4579c7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173400751-1c98cc2c-db38-4c7e-a9d7-04f7c28c5ad9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173525506-3876fa84-0de7-40e1-9a90-05f9b321c249-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173630532-13daf6fb-d25d-4da5-8fa2-6a4d8c9c5c80-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173729182-16b603c3-a560-44a8-965b-1c0c1174a7e8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786173898220-431e60d1-60df-4fef-b39b-4e4948bf23f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174025464-992ae979-8e0b-4750-89ee-3f50067cb699-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174159503-b18cc818-15b0-4bbd-b151-a54b3e727114-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174250478-d8d19a9c-5e67-4276-83e7-42a5abf5fb2a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174372698-35d53856-5672-45dd-b30b-69ce4da9d8f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174455448-a31bc693-466d-486d-b5f5-7a39ce6d9b8f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174537067-24047063-2ae2-423c-b28e-e14ffd580949-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174689477-54ad3a20-678d-4c99-a2b2-061a06fb7549-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174792999-35fedbeb-062f-43ca-a1af-db23a2d2f801-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174888603-f04949ad-e6ad-41f2-8ef0-54ce98c30c12-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786174998921-09753848-30ca-43b1-bd1a-e3ea04a6e923-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175107069-05b681bd-5abc-4026-9ed8-c0820d50c852-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175244144-b7c1485f-ceff-4c67-8243-ffcb5e3867c2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175389541-d80090db-1d32-4df2-8db4-9578e62a454b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175490338-6f5f9f2f-bb4a-447b-a86f-46ad77adf9ee-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175610801-84f5ddb1-29ac-4a5c-9c80-b88dc636d688-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175703745-73d6e010-09f5-404f-859b-d6732e3ae9fc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175793236-486a9b77-b141-4414-9888-60a1dfef31b2-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175879294-31dfee93-c342-42c1-b656-e1d1281339db-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786175980801-9b77b01f-70e1-42d6-82b0-1771d0220daf-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176060226-8b3de989-b7c7-4fd4-bd95-3aed890ebe41-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176118849-1f6e22b0-45be-4716-b512-30689b4ae962-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176193444-a403a0ae-a236-4fee-8d36-012b22f0a0d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176283666-395b6e6d-fc6d-404b-88e5-cdc291492956-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176342815-f47c21b7-508b-4a3c-aff6-ec0946fa0dec-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176421550-7bfb335b-929e-43fe-a611-62bd35c5703a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176526173-7f12a073-c067-4ea0-b723-841ad3433a31-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176591944-a3167bc5-2850-4402-b826-ff16062c68d7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176673441-5fd4e973-a8eb-42ee-9d86-8b42d4046255-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176735845-99b20bbd-a13c-4557-88cb-76c6e80ffa70-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176855419-7cdcf6d5-9273-42b3-bd04-d4543621c150-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786176939442-fb328797-202c-4a26-97f3-31acac4559ce-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177021427-234aa965-0778-4ae6-9f21-c9477e944523-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177067897-6727860c-b2a3-4cd6-bcb6-1ccd5c8bebe3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177134506-d8a9def9-bcda-42a0-89b0-8991ec1827c3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177186183-dd1ee463-b677-42a7-a72a-d01881ac7324-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177186274-a89a8138-1824-498e-8111-8c7654f53e6d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177410592-08766e72-aa01-4f7e-8fe0-06a542882c06-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177499869-f878d808-3119-48a3-8ce5-680b60f4ddd5-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177569352-307d2b2e-9918-48db-8eac-00374eaae65b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177642643-8dd4c68f-e268-4940-977b-4d3fdaa05f4b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177705284-483064cb-30e8-4ad8-8a56-abcbf41d1ba3-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177757762-0b1680f3-32e0-403e-95c7-1d1cbc46861a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177854680-e1713123-5d63-4905-b271-fc41102e95e8-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786177936993-c093c13d-253c-49d5-bf18-a6c386c1b0a0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178075720-5c1e6b72-4419-4b5c-acc9-9dd98c110ede-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178166211-b2c19fcf-cfce-48c7-b121-c1f09b03cdb9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785925059665-22541dc0-4639-402c-a003-77999ed877ac-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786178982744-6fb3803b-ded1-4950-9d78-b402d3c65824-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179101188-5aea51bc-80b8-46ca-83a4-6c2bd28d8515-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179218168-d6604ad3-f485-435b-8746-4a4753089a8e-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179330239-2f6f01db-c944-41d3-87bc-eebeb12f7c8d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179438717-1769756b-8e2c-446b-accd-e52152e0bfbd-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179653319-6d1f8891-3fbc-4719-b88b-e40d9d68b78d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179826419-5a39525d-7e65-47ec-9c0a-75417d26e330-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786179919962-67765529-97f8-4d35-95a4-645ef9336645-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180540924-93f10f25-9dd2-491a-b89c-dfd9ab89d5c0-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180641960-ab07be25-5d15-41e9-b33a-da34f3bbf475-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180781898-639a07ab-f891-4637-809b-7e145f19c9df-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180868082-510fd554-473e-457c-b553-3dddaacfaaa6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786180968567-9a3c8b83-7870-4323-b82a-9f15f0f14846-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181053603-32595ef3-40ad-4642-9331-54edc4be1f85-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181134959-ceba19bb-a996-4636-abd3-84752d7ae599-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181243798-23f340c9-a2a9-40f0-86b3-2f772df2e3b4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181344958-29bf5a7c-d363-42b4-9668-497d7a090925-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181461905-f54dd46e-5fba-425c-9ab6-6320f5535fae-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181552574-63b8863d-a85f-4f5f-9783-37adc42c5e47-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181639854-9e4dd6f7-80f7-4efc-91ac-1560bc8bdfcc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181727705-f6ffbf45-4e6d-449c-a381-5b8c9dc96efc-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181814779-fb4f7386-24c3-4319-aebc-2c23187799f6-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181890398-2b899a1e-4e5b-4871-b8cd-11fa7c52a33a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786181960032-2b294d83-f888-4512-8adf-aded0f6f4202-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182012549-6a7f35ec-13ab-4634-a741-bac3c8589d13-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182058262-c02452db-642d-47b3-a3df-bc9449702e3f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182135525-b6462ada-d7fa-487d-ac1c-214acc78b225-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182195770-b7d5c7d3-588a-420a-815e-5a32e9f0fb39-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182251970-c29a2299-5977-4901-9e54-b91bf8082e66-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182390664-5f1d0d50-8dc9-4a9b-b1a0-809a74ad6d91-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182508399-02e86ee2-92aa-42d7-959b-d4695089fb29-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786182598405-0555073a-8ef3-4d15-9973-7e36ff0a5ae9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980432586-972a76ea-0062-4ac9-82dd-ab41e3adae79-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786183648539-6f5d3768-6054-45ad-86b8-92bce05beb1a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786183826930-997af01d-269d-4fcc-ade2-cc5e2cfd3827-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786183905102-6f925560-9401-4ad7-8130-44c0c69df7cb-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184002950-947d213f-13bf-465a-8a4b-0b8c8b71d4b7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184051527-4a3806f0-b4fd-42f7-9e61-cc5d2475c120-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980744386-fc6f77d4-06e9-4136-926a-b9ea899dd06a-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184267555-c4ec6442-ca0f-410f-bf98-95fcb708b2bf-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184347539-332923b1-a5ae-45ec-ac2b-81b239121ec7-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1785980246517-ea51a519-8171-4162-adee-a3656911c574-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184582987-2d1c104d-df95-444d-b29a-71ca453761e4-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184638135-6a219140-754c-432f-aa78-7088e0c9e10b-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184696284-8bf15a0a-1935-4482-8520-f774e007911f-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184779961-3ebc91c6-16c2-4eb8-ab40-1a9117316f6d-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184842350-6d2c4c50-7a63-41e5-82a8-d95716d245a9-display.webp","image"]
:HL["/ness-furniture-site/media/derived/1786184980367-fe07e8e7-5c8e-47bd-9a45-4dcd1bf3d47f-display.webp","image"]
11:["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCS203"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCS203"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"精选优质材料，结合精湛工艺与舒适结构设计，呈现兼具功能性与设计感的现代沙发系列。"}]]}]
